id,location,region,type,month,day,descr,deaths,death_stat,lon,lat
356,Kodre,Montenegro,military units,4,15,,0,,19.23,41.93
357,Kopaonik,Serbia,military units,4,15,,1,police,20.83,43.27
358,"Kopaonik, Baciste",Serbia,civilian,4,13,hotel,0,,20.8,43.28
359,Koretin,Kosovo,military units,5,11,civilian,0,,21.6,42.56
360,Koretiste,Kosovo,military units,3,28,,1,military,21.43,42.48
361,Koretiste,Kosovo,military units,3,29,,0,,21.43,42.48
362,Korisa,Kosovo,military units,5,13,,77,civilian,20.8,42.26
363,Korisa,Kosovo,military units,5,14,,1,civilian,20.8,42.26
364,Korman,Serbia,communications,5,1,relay,0,,20.98,44.05
365,Kosanica,Serbia,infrastructure,4,27,bridge,0,,21.24,43.06
366,Kosare,Kosovo,military units,5,11,bunker,17,military,20.2,42.45
367,Kosare,Kosovo,military facility,5,13,bunker,2,military,20.2,42.45
368,Kosare,Kosovo,military facility,5,14,bunker,1,military,20.2,42.45
369,Kosare,Kosovo,military facility,5,21,bunker,5,military,20.2,42.45
370,Kosare,Kosovo,military facility,6,6,bunker,1,military,20.2,42.45
371,Kosmaj,Belgrade,military units,5,8,,0,,20.57,44.46
372,Kosmaj,Belgrade,military units,5,21,,0,,20.57,44.46
373,Kosovo,Kosovo,military units,4,20,,1,military,21.17,42.67
374,Kosovo Polje,Kosovo,military units,4,11,,0,,21.09,42.64
375,Kosovska Mitrovica,Kosovo,military units,4,15,,0,,20.87,42.88
376,Kosovska Mitrovica,Kosovo,military units,5,2,,2,police,20.87,42.88
377,Kosovska Mitrovica,Kosovo,military units,5,15,,0,,20.87,42.88
378,Kostolac,Serbia,infrastructure,5,13,plant,0,,21.21,44.73
379,Kostolac,Serbia,industry,5,21,plant,0,,21.21,44.73
380,Kotes,Belgrade,civilian,6,8,house,0,,20.47,44.85
381,Kotes,Belgrade,military units,6,8,,0,,20.47,44.85
382,Kovacica,Vojvodina,industry,5,8,factory,0,,20.62,45.12
383,Kovilovo,Belgrade,industry,5,15,refinery,0,,20.36,44.91
384,Kovin,Vojvodina,infrastructure,5,11,bridge,0,,20.95,44.7
385,"Kozarica, Dimitrovgrad",Serbia,communications,5,30,relay,0,,22.78,43.02
386,"Kozarica, Dimitrovgrad",Serbia,communications,6,2,relay,0,,22.78,43.02
387,Kragujevac,Serbia,military facility,3,24,baracks,0,,20.84,44.02
388,Kragujevac,Serbia,industry,4,15,factory,0,,20.84,44.02
389,Kragujevac,Serbia,military units,5,8,,0,,20.84,44.02
390,Kragujevac,Serbia,military facility,5,14,baracks,0,,20.84,44.02
391,Kragujevac,Serbia,civilian,5,17,monument,0,,20.84,44.02
392,Kragujevac,Serbia,industry,5,25,factory,0,,20.84,44.02
393,Kragujevac,Serbia,military facility,5,28,airport,0,,20.84,44.02
394,Kragujevac,Serbia,communications,5,30,TV station,0,,20.84,44.02
395,"Kragujevac, Crni Vrh",Serbia,communications,4,8,relay,0,,21.11,44.01
396,"Kragujevac, Zastava",Serbia,industry,4,9,factory,0,,20.91,44.01
397,"Kragujevac, Zastava",Serbia,industry,4,12,factory,0,,20.91,44.01
398,"Kragujevac, Zastava",Serbia,industry,4,12,factory,0,,20.91,44.01
399,Kraljevo,Serbia,military units,4,15,,0,,20.69,43.72
400,Kraljevo,Serbia,military units,4,20,,0,,20.69,43.72
401,Kraljevo,Serbia,military units,4,20,,0,,20.69,43.72
402,Krcmar,Serbia,military units,4,30,,0,,19.98,44.16
403,Kremna,Serbia,military units,6,4,military,0,,19.58,43.85
404,Krnjaca,Belgrade,military units,4,23,,0,,20.49,44.85
405,Krnjaca,Belgrade,military units,4,29,,0,,20.49,44.85
406,Krusevac,Serbia,infrastructure,4,23,bridge,0,,21.32,43.58
407,"Krusevac, 14. oktobar",Serbia,industry,4,12,factory,0,,21.32,43.59
408,"Krusevac, 14. oktobar",Serbia,industry,4,12,factory,0,,21.32,43.6
409,"Krusevac, 14. oktobar",Serbia,industry,4,15,factory,0,,21.32,43.59
410,"Krusevac, most na Rasini",Serbia,infrastructure,4,13,bridge,0,,21.35,43.55
411,"Krusevac, Trajal",Serbia,civilian,5,14,,1,civilian,21.36,43.58
412,Kula,Serbia,communications,6,3,relay,0,,19.53,45.61
413,Kurilo,Montenegro,military units,4,15,,0,,19.85,43.04
414,Kurilo,Montenegro,military units,4,16,,0,,19.85,43.04
415,Kursumlija,Serbia,military facility,3,24,,11,military,21.26,43.14
416,Kursumlija,Serbia,military units,4,20,,0,,21.26,43.14
417,Kursumlija,Serbia,infrastructure,5,11,bridge,0,,21.29,43.14
418,Kursumlija,Serbia,military units,5,14,,0,,21.26,43.14
419,Kursumlija,Serbia,infrastructure,5,15,bridge,0,,21.29,43.14
420,Kursumlija,Serbia,military units,5,22,,0,,21.26,43.14
421,Kursumlija,Serbia,military units,5,26,,0,,21.26,43.14
422,Kursumlija,Serbia,military units,5,27,,0,,21.26,43.14
423,Kursumlija,Serbia,military units,6,2,,0,,21.25,43.12
424,Kursumlija,Serbia,military units,6,3,,0,,21.25,43.12
425,Kursumlija,Serbia,military units,6,6,,0,,21.26,43.14
426,Kusnin,Kosovo,military units,5,5,,2,military,20.53,42.28
427,Kutlovac,Serbia,communications,5,13,,0,,21.24,43.25
428,Ladjevac,Serbia,military facility,4,28,airport,0,,20.59,43.82
429,Ladjevci,Serbia,military facility,3,24,airport,0,,20.59,43.82
430,Ladjevci,Serbia,military facility,3,25,airport,0,,20.59,43.82
431,Ladjevci,Serbia,military facility,4,7,airport,0,,20.59,43.82
432,Ladjevci,Serbia,military facility,4,10,airport,0,,20.59,43.82
433,Ladjevci,Serbia,military facility,4,13,airport,0,,20.59,43.82
434,Ladjevci,Serbia,military facility,4,16,airport,0,,20.59,43.82
435,Ladjevci,Serbia,military facility,4,21,airport,0,,20.59,43.82
436,Ladjevci,Serbia,military facility,4,24,airport,0,,20.59,43.82
437,Ladjevci,Serbia,military facility,4,27,airport,0,,20.59,43.82
438,Ladjevci,Serbia,military facility,5,1,airport,0,,20.59,43.82
439,Ladjevci,Serbia,military units,5,3,,0,,20.59,43.82
440,Ladjevci,Serbia,military units,5,3,,0,,20.59,43.82
441,Ladjevci,Serbia,military facility,5,5,airport,0,,20.59,43.82
442,Ladjevci,Serbia,military facility,5,7,airport,0,,20.59,43.82
443,Ladjevci,Serbia,military facility,5,15,airport,0,,20.59,43.82
444,Ladrovac,Kosovo,military units,6,4,,1,military,20.81,42.5
445,Laplje Selo,Kosovo,military units,5,1,,1,military,21.13,42.59
446,Lebane,Serbia,military units,5,7,,0,,21.74,42.92
447,Ledine,Belgrade,military units,3,29,,0,,20.34,44.8
448,Leposavic,Kosovo,infrastructure,3,30,bridge,0,,20.8,43.1
449,Leskovac,Serbia,military facility,3,28,,0,,21.94,42.99
450,Leskovac,Serbia,industry,3,29,factory,0,,21.94,42.99
451,Leskovac,Serbia,military units,4,19,,0,,21.94,42.99
452,Leskovac,Serbia,military units,4,24,,0,,21.94,42.99
453,Leskovac,Serbia,infrastructure,5,10,bridge,0,,21.94,42.99
454,Leskovac,Serbia,military units,5,18,,0,,21.94,42.99
455,Leskovac,Serbia,military units,5,21,,0,,21.94,42.99
456,"Leskovac, Knic",Serbia,military units,4,2,,0,,20.74,43.84
457,"Leskovac, Knic",Serbia,military units,5,12,,0,,20.74,43.84
458,"Leskovac, Knic",Serbia,military units,5,15,,0,,20.74,43.84
459,Lestane,Belgrade,infrastructure,5,31,grid,0,,20.56,44.73
460,Likovac,Kosovo,military facility,4,8,,1,military,20.77,42.67
461,Likovac,Kosovo,military units,5,18,,0,,20.77,42.67
462,Lipe,Serbia,civilian,5,15,house,0,,21,44.64
463,Lipljan,Kosovo,civilian,5,5,civilian,0,,21.12,42.52
464,Lipljan,Kosovo,military units,5,29,,0,,21.12,42.52
465,Lipovicka suma,Belgrade,military facility,3,26,,0,,20.39,44.64
466,Lipovicka suma,Belgrade,military facility,4,3,,0,,20.39,44.64
467,Lipovicka suma,Belgrade,military facility,5,1,,0,,20.39,44.64
468,Lipovicka suma,Belgrade,military facility,5,17,baracks,0,,20.39,44.64
469,Lipovicka suma,Belgrade,military facility,5,21,baracks,0,,20.39,44.64
470,Lipovicka suma,Belgrade,military facility,6,2,baracks,0,,20.39,44.64
471,Lisicji Cacak,Serbia,military units,5,15,,0,,20.45,44.94
472,Livade,Kosovo,military units,3,30,,0,,20.99,42.44
473,Livade,Kosovo,military units,5,11,,0,,20.99,42.44
474,Ljubisda,Kosovo,military units,5,19,,0,,20.77,42.24
475,Ljugbunar,Kosovo,military units,3,31,,2,military,20.43,42.42
476,Ljutoglava,Kosovo,military units,4,30,,0,,20.78,42.28
477,"Lola Utva, Pancevo",Serbia,industry,3,24,factory,0,,20.63,44.9
478,"Lola Utva, Pancevo",Serbia,industry,3,27,factory,0,,20.63,44.9
479,"Lola Utva, Pancevo",Serbia,industry,3,29,factory,0,,20.63,44.9
480,"Lozane, Decani",Kosovo,civilian,4,15,monument,0,,20.28,42.52
481,Loznica,Serbia,military facility,3,26,pilot shot down,1,military,19.17,44.47
482,Loznica,Serbia,military units,4,4,,1,military,19.21,44.53
483,"Lucani, Milan Blagojevic",Serbia,industry,4,5,factory,0,,20.15,43.85
484,"Lucani, Milan Blagojevic",Serbia,industry,4,6,factory,0,,20.15,43.85
485,"Lucani, Milan Blagojevic",Serbia,industry,4,6,factory,0,,20.15,43.85
486,"Lucani, Milan Blagojevic",Serbia,industry,4,7,factory,0,,20.15,43.85
487,"Lucani, Milan Blagojevic",Serbia,industry,4,8,factory,0,,20.15,43.85
488,"Lucani, Milan Blagojevic",Serbia,industry,4,25,factory,0,,20.15,43.85
489,Lukare,Serbia,military units,4,20,,0,,20.47,43.07
490,Lukare,Serbia,military units,6,5,,0,,20.47,43.07
491,Lukicevo,Vojvodina,infrastructure,5,27,railway,0,,20.49,45.34
492,Lusane,Kosovo,infrastructure,5,1,bridge,42,civilian/military,21.72,43.48
493,Lustica,Montenegro,military units,3,24,military,0,,18.59,42.4
494,Lustica,Montenegro,military facility,5,30,navy,0,,18.59,42.4
495,Macvanski Pricinovic,Serbia,military units,6,4,,0,,19.63,44.85
496,Majevica,Vojvodina,military facility,3,29,,0,,19.8,45.26
497,Makis,Belgrade,military units,5,22,,0,,20.37,44.77
498,Makis,Belgrade,military units,5,26,,0,,20.37,44.77
499,Makis,Belgrade,military units,5,28,,0,,20.37,44.77
500,Makis,Belgrade,military units,5,31,,0,,20.37,44.77
501,Mala Krusa,Kosovo,industry,4,6,refinery,0,,20.65,42.31
502,Mala Vrbica,Serbia,military facility,3,24,,0,,20.65,44.46
503,Mali Mokri Lug,Belgrade,military units,3,26,,0,,20.52,44.78
504,"Mali sturac, Rudnik",Serbia,communications,6,7,relay,0,,20.52,44.13
505,Malisevo,Kosovo,military units,3,28,,0,,20.74,42.48
506,Mandjelos,Vojvodina,military units,5,23,,0,,19.53,45.09
507,Mandjelos,Vojvodina,military units,5,24,,0,,19.53,45.09
508,"Mavrijan, Ulcinj",Montenegro,military units,4,16,,0,,19.16,41.97
509,Medjani,Serbia,military units,5,30,,0,,19.81,43.35
510,Medjani,Vojvodina,military units,5,31,,0,,20.81,45.54
511,Medvece,Kosovo,military units,4,30,,1,civilian,20.71,42.31
512,Meje,Kosovo,military units,4,14,,20,civilian,20.39,42.39
513,Merdare,Serbia,military units,4,10,,1,military,21.26,42.95
514,Merdare,Serbia,military units,4,11,,4,civilian/military,21.26,42.95
515,Mijalic,Kosovo,industry,5,29,factory,2,civilian,21,42.75
516,Mijatovac,Serbia,infrastructure,5,8,bridge,0,,21.33,43.95
517,Milesevo,Serbia,infrastructure,4,27,bridge,0,,19.7,43.37
518,Miljaj,Kosovo,military units,6,8,,2,military,20.55,42.2
519,Miljakovacka suma,Belgrade,military units,5,30,,0,,20.44,44.74
520,Miljakovacka suma,Belgrade,military units,5,31,,0,,20.44,44.74
521,"Mirovac, Podujevo",Kosovo,military units,4,11,,0,,21.26,42.91
522,Mocare,Kosovo,military units,4,19,,2,civilian,21.6,42.59
523,Mogila,Kosovo,military units,3,30,military,3,military,21.38,42.34
524,Mokra Gora,Serbia,communications,4,19,,0,,19.5,43.79
525,Mokra Gora,Serbia,communications,4,21,,0,,19.5,43.79
526,"Mokra Gora, Zubin Potok",Kosovo,military units,5,21,,0,,20.52,42.85
527,Morina,Kosovo,military units,4,29,,5,military,20.24,42.41
528,"Mramor, Pristina",Kosovo,military units,5,5,,0,,21.28,42.66
529,Mrcajevci,Serbia,civilian,5,11,,0,,20.53,43.87
530,Mrcajevci,Serbia,military units,5,28,,0,,20.53,43.87
531,Mrsac,Serbia,military units,4,15,,0,,20.59,43.78
532,Mrsac,Serbia,military units,4,16,,0,,20.59,43.78
533,Mrsac,Serbia,military units,4,21,,0,,20.59,43.78
534,Mrsac,Serbia,military units,6,7,,0,,20.59,43.78
535,"Murino, Plav",Montenegro,civilian,4,30,civilian,6,civilian,19.88,42.66
536,"Murino, Plav",Montenegro,military units,5,11,refinery/airport,0,,19.88,42.66
537,Nadalj,Vojvodina,military units,6,1,,2,military,19.92,45.51
538,Negotin,Serbia,industry,5,6,refinery,0,,22.53,44.23
539,Nekodim,Kosovo,military units,5,24,,0,,21.17,42.35
540,"Nemic, Ljubovija",Serbia,communications,6,2,relay,0,,19.43,44.18
541,Neradovac,Serbia,military units,5,31,,0,,21.87,42.51
542,Nis,Serbia,military facility,3,28,airport,1,military,21.86,43.34
543,Nis,Serbia,industry,4,5,factory,0,,21.87,43.32
544,Nis,Serbia,civilian,4,7,,1,civilian,21.87,43.32
545,Nis,Serbia,industry,4,15,factory,0,,21.87,43.32
546,Nis,Serbia,industry,4,19,factory,1,civilian,21.87,43.32
547,Nis,Serbia,industry,4,20,factory,0,,21.87,43.32
548,Nis,Serbia,military units,4,23,,0,,21.87,43.32
549,Nis,Serbia,military units,4,24,,0,,21.87,43.32
550,Nis,Serbia,industry,4,25,factory,0,,21.87,43.32
551,Nis,Serbia,military units,5,2,,0,,21.87,43.32
552,Nis,Serbia,military units,5,3,,0,,21.87,43.32
553,Nis,Serbia,industry,5,5,refinery,0,,21.87,43.34
554,Nis,Serbia,military facility,5,6,airport,0,,21.86,43.34
555,Nis,Serbia,civilian,5,7,,15,civilian,21.87,43.32
556,Nis,Serbia,civilian,5,7,,0,,21.87,43.32
557,Nis,Serbia,military facility,5,8,airport,0,,21.86,43.34
558,Nis,Serbia,military facility,5,10,airport,0,,21.86,43.34
559,Nis,Serbia,civilian,5,11,,2,civilian,21.87,43.32
560,Nis,Serbia,industry,5,13,plant,0,,21.87,43.32
561,Nis,Serbia,infrastructure,5,18,bridge,0,,21.87,43.32
562,Nis,Serbia,military units,5,21,,0,,21.87,43.32
563,Nis,Serbia,industry,5,23,plant,0,,21.87,43.32
564,Nis,Serbia,industry,5,27,factory,0,,21.87,43.32
565,Nis,Serbia,civilian,5,29,,2,civilian,21.87,43.32
566,Nis,Serbia,industry,5,30,tobacco factory,0,,21.87,43.32
567,Nogavac,Kosovo,military units,4,2,,1,civilian,20.64,42.34
568,Nova Pazova,Vojvodina,civilian,5,8,,0,,20.2,44.95
569,Novi Badovac,Kosovo,military units,3,30,,0,,21.21,42.59
570,Novi Beograd,Serbia,military units,5,16,,0,,20.35,44.8
571,Novi Beograd,Serbia,industry,5,27,factory,0,,20.35,44.8
572,"Novi Beograd, Chinese Embassy",Serbia,civilian,5,7,,3,civilian,20.42,44.82
573,"Novi Beograd, hotel Jugoslavija",Serbia,civilian,5,8,,1,military,20.42,44.83
574,"Novi Beograd, toplana",Serbia,industry,4,4,factory,1,civilian,20.41,44.8
575,"Novi Beograd, Usce",Serbia,communications,4,21,,0,,20.44,44.82
576,"Novi Beograd, Usce",Serbia,communications,4,27,,0,,20.44,44.82
577,Novi Pazar,Serbia,military units,4,24,,0,,20.5,43.14
578,Novi Pazar,Serbia,military units,4,29,,0,,20.5,43.14
579,Novi Pazar,Serbia,military units,5,1,,0,,20.5,43.14
580,Novi Pazar,Serbia,civilian,5,31,building,11,civilian/military,20.5,43.14
581,Novi Sad,Serbia,military units,3,26,,0,,19.78,45.27
582,Novi Sad,Serbia,military units,3,30,,0,,19.78,45.27
583,Novi Sad,Serbia,industry,4,5,refinery,0,,19.86,45.27
584,Novi Sad,Serbia,industry,4,7,refinery,0,,19.86,45.27
585,Novi Sad,Serbia,industry,4,12,refinery,0,,19.86,45.27
586,Novi Sad,Serbia,industry,4,13,refinery,0,,19.86,45.27
587,Novi Sad,Serbia,various,4,15,,0,,19.86,45.27
588,Novi Sad,Serbia,various,4,16,,0,,19.86,45.27
589,Novi Sad,Serbia,industry,4,17,refinery,0,,19.86,45.27
590,Novi Sad,Serbia,industry,4,18,refinery,0,,19.86,45.27
591,Novi Sad,Serbia,industry,4,20,refinery,0,,19.86,45.27
592,Novi Sad,Serbia,military units,4,24,,0,,19.78,45.27
593,Novi Sad,Serbia,industry,4,25,refinery,0,,19.86,45.27
594,Novi Sad,Serbia,infrastructure,4,26,bridge,0,,19.86,45.26
595,Novi Sad,Serbia,industry,4,28,refinery,0,,19.86,45.27
596,Novi Sad,Serbia,industry,4,29,refinery,0,,19.86,45.27
597,Novi Sad,Serbia,industry,5,2,refinery,0,,19.86,45.27
598,Novi Sad,Serbia,communications,5,3,,0,,19.78,45.27
599,Novi Sad,Serbia,communications,5,13,,0,,19.78,45.27
600,Novi Sad,Serbia,military units,5,15,,0,,19.78,45.27
601,Novi Sad,Serbia,industry,5,23,plant,0,,19.86,45.27
602,Novi Sad,Serbia,communications,5,26,TV station,0,,19.85,45.25
603,Novi Sad,Serbia,military units,6,1,,0,,19.78,45.27
604,Novi Sad,Serbia,civilian,6,2,hotel,0,,19.78,45.27
605,"Novi Sad, Banska palata",Serbia,civilian,4,19,monument,0,,19.84,45.25
606,"Novi Sad, centar za obuku MUP",Serbia,military facility,3,24,police,0,,19.84,45.26
607,"Novi Sad, Detelinara",Serbia,civilian,5,6,,0,,19.81,45.26
608,"Novi Sad, Izvrsno vece",Serbia,government,4,19,,0,,19.85,45.25
609,"Novi Sad, most Slobode",Serbia,infrastructure,4,3,bridge,0,,19.85,45.23
610,"Novi Sad, sangaj",Serbia,infrastructure,5,31,grid,0,,19.87,45.27
611,"Novi Sad, sangaj",Serbia,industry,6,8,refinery,1,civilian,19.87,45.27
612,"Novi Sad, seleznicki most",Serbia,infrastructure,4,5,bridge,0,,19.86,45.26
613,"Novi Sad, Varadinski most",Serbia,infrastructure,4,1,bridge,1,civilian,19.86,45.25
614,Novo Brdo,Kosovo,military units,6,3,,1,military,21.42,42.61
615,Novopazarska banja,Serbia,military units,4,23,,0,,20.54,43.16
616,Novopazarska Banja,Serbia,military units,4,26,,0,,20.54,43.16
617,Novopazarska banja,Serbia,military units,4,30,,0,,20.54,43.16
618,Obilic,Kosovo,military units,3,29,,0,,21.06,42.69
619,Obrenovac,Serbia,military units,4,19,,0,,20.19,44.66
620,Obrenovac,Serbia,military units,5,22,,0,,20.19,44.66
621,Obrenovac,Serbia,industry,5,23,plant,0,,20.19,44.66
622,Obrenovac,Serbia,military facility,5,31,barracks,0,,20.19,44.66
623,Obrenovac,Serbia,military units,6,2,,0,,20.19,44.66
624,Obrva,Serbia,military units,5,5,,0,,20.6,43.8
625,Obrva,Serbia,military units,5,5,,0,,20.6,43.8
626,Omoljica,Serbia,military units,6,1,,3,military,20.69,44.75
627,Orahovac,Kosovo,military units,5,26,,0,,20.65,42.4
628,Orlate,Kosovo,military facility,4,8,,2,military,20.82,42.55
629,Orlate,Kosovo,military units,4,29,,2,military,20.82,42.55
630,Orlate,Kosovo,military units,5,4,,4,military/police,20.82,42.55
631,Orljane,Serbia,civilian,5,11,,1,civilian,21.82,43.21
632,Osecenica,Serbia,military units,4,9,,0,,20.02,44.18
633,Ostrusnica,Serbia,infrastructure,4,29,bridge,1,civilian,20.31,44.73
634,Ostrusnica,Serbia,military units,5,26,,0,,20.31,44.73
635,"Ostrusnica, most",Serbia,infrastructure,4,21,bridge,0,,20.32,44.74
636,"Ostrusnica, most",Serbia,infrastructure,4,23,bridge,0,,20.32,44.74
637,Ostrusnicka suma,Serbia,military units,6,2,,0,,20.34,44.7
638,"Otroci, Kraljevo",Serbia,military units,3,26,,0,,20.8,43.63
639,"Ovcar predajnik, Cacak",Serbia,communications,4,15,relay,0,,20.19,43.9
640,"Ovcar predajnik, Cacak",Serbia,communications,4,23,relay,0,,20.19,43.9
641,Padinska skela,Serbia,military units,5,15,,0,,20.39,44.97
642,Padinska skela,Serbia,military units,5,16,,0,,20.39,44.97
643,Palic,Serbia,civilian,5,20,weather station,0,,19.76,46.1
644,Palic,Serbia,civilian,5,27,,1,civilian,19.76,46.1
645,Pancevo,Vojvodina,military facility,3,27,,0,,20.64,44.86
646,Pancevo,Vojvodina,military units,3,28,,0,,20.64,44.86
647,Pancevo,Vojvodina,military units,3,30,,0,,20.64,44.86
648,Pancevo,Vojvodina,industry,4,4,refinery,3,civilian,20.64,44.86
649,Pancevo,Vojvodina,military units,4,7,,0,,20.64,44.86
650,Pancevo,Vojvodina,military units,4,8,,0,,20.64,44.86
651,Pancevo,Vojvodina,industry,4,12,refinery,0,,20.64,44.86
652,Pancevo,Vojvodina,industry,4,13,refinery,0,,20.64,44.86
653,Pancevo,Vojvodina,industry,4,15,factory,0,,20.64,44.86
654,Pancevo,Vojvodina,industry,4,16,factory,0,,20.64,44.86
655,Pancevo,Vojvodina,industry,4,18,refinery,0,,20.64,44.86
656,Pancevo,Vojvodina,civilian,5,1,,0,,20.64,44.86
657,Pancevo,Vojvodina,industry,5,31,refinery,0,,20.64,44.86
658,Pancevo,Vojvodina,military units,6,1,,0,,20.64,44.86
659,Pancevo,Vojvodina,industry,6,8,refinery,0,,20.64,44.86
660,Pancicev vrh,Serbia,military units,4,30,,0,,20.81,43.28
661,Paracin,Serbia,military units,4,19,,0,,21.4,43.86
662,Paracin,Serbia,military units,4,28,,0,,21.4,43.86
663,Paracin,Serbia,military units,5,8,,0,,21.4,43.86
664,Paracin,Serbia,military units,5,12,,0,,21.4,43.86
665,Paracin,Serbia,military units,5,29,,0,,21.4,43.86
666,Partes,Kosovo,military units,3,28,,0,,21.42,42.4
667,Pasjane,Kosovo,military units,3,28,,0,,21.49,42.41
668,Pasjane,Kosovo,infrastructure,4,30,bridge,0,,21.49,42.41
669,Pasjane,Kosovo,military units,5,9,,0,,21.49,42.41
670,"Pastrik, Planeja",Kosovo,military units,4,15,,0,,20.53,42.21
671,Pavlovac,Serbia,civilian,4,14,,2,civilian,21.85,42.49
672,Pec,Kosovo,military facility,4,7,military,0,,20.26,42.66
673,Pec,Kosovo,military units,4,11,,0,,20.26,42.66
674,Pec,Kosovo,military facility,4,15,military,0,,20.26,42.66
675,Pec,Kosovo,military units,4,27,,0,,20.26,42.66
676,Pec,Kosovo,military units,5,9,,0,,20.26,42.66
677,Pec,Kosovo,military units,5,16,,0,,20.26,42.66
678,Pec,Kosovo,military units,5,17,,0,,20.26,42.66
679,Pec,Kosovo,military units,5,19,,1,military,20.26,42.66
680,Pec,Kosovo,military units,6,2,,0,,20.26,42.66
681,Pec,Kosovo,military units,6,6,,0,,20.26,42.66
682,"Pepeljevac, most",Serbia,infrastructure,4,15,bridge,0,,21.25,43.57
683,Petrovcic,Belgrade,military units,4,18,,2,military,20.14,44.79
684,Pirane,Kosovo,military units,4,14,,5,civilian/military,20.67,42.29
685,Pirane,Kosovo,military facility,6,5,bunker,0,,20.67,42.29
686,Pirot,Serbia,military units,5,21,,0,,22.6,43.14
687,Pirot,Serbia,military units,5,26,,0,,22.6,43.14
688,Pirot,Serbia,military units,5,28,,0,,22.6,43.14
689,Pirot,Serbia,military units,5,30,,0,,22.6,43.14
690,Planeja,Kosovo,military units,5,30,,1,military,20.57,42.21
691,Planeja,Kosovo,military units,5,31,,5,military,20.57,42.21
692,Podgorac,Serbia,civilian,6,7,,3,civilian,21.95,43.94
693,Podgorica,Montenegro,military units,4,6,,0,,19.29,42.44
694,Podgorica,Montenegro,military units,4,7,,0,,19.29,42.44
695,Podina,Serbia,infrastructure,4,30,bridge,0,,21.66,43.21
696,Podina,Serbia,military facility,5,11,,0,,21.66,43.21
697,Podujevo,Kosovo,military units,4,19,,0,,21.19,42.91
698,Podujevo,Kosovo,military units,5,7,,0,,21.19,42.91
699,Pomazatin,Kosovo,military units,5,19,,0,,21.02,42.62
700,Ponikve,Serbia,military facility,4,20,airport,0,,19.69,43.9
701,Ponikve,Serbia,military facility,4,30,airport,0,,19.69,43.9
702,Ponikve,Serbia,military facility,5,17,airport,0,,19.69,43.9
703,Ponikve,Kosovo,military facility,5,21,airport,0,,19.69,43.9
704,Ponikve,Serbia,military facility,5,23,airport,0,,19.69,43.9
705,Ponikve,Serbia,military facility,5,28,airport,0,,19.69,43.9
706,Ponikve,Serbia,military facility,6,2,airport,0,,19.69,43.9
707,"Popovac, Nis",Serbia,infrastructure,5,28,bridge,0,,21.81,43.34
708,Posarevac,Serbia,civilian,4,29,,0,,21.18,44.62
709,Posarevac,Serbia,military units,5,15,,0,,21.18,44.62
710,Posarevac,Serbia,industry,5,22,plant,0,,21.18,44.62
711,Posega,Serbia,military units,5,21,,0,,20.03,43.85
712,Posliste,Kosovo,military units,5,14,,1,military,20.67,42.18
713,Posliste,Kosovo,military units,5,31,,1,military,20.67,42.18
714,Prahovo,Serbia,industry,5,5,refinery,0,,22.61,44.29
715,Prahovo,Serbia,industry,5,15,refinery,0,,22.61,44.29
