id,location,region,type,month,day,descr,deaths,death_stat,lon,lat
716,Prahovo,Serbia,industry,5,26,refinery,0,,22.61,44.29
717,Pranjani,Serbia,civilian,4,13,,0,,20.21,44.01
718,Preoce,Kosovo,civilian,4,11,civilian,0,,21.12,42.6
719,Presevo,Serbia,military units,4,15,,8,military,21.65,42.31
720,Presevo,Serbia,military units,5,17,,0,,21.65,42.31
721,Priboj,Serbia,communications,5,29,relay,0,,19.53,43.58
722,Pricevic,Serbia,military units,4,9,,1,military,19.77,44.28
723,Pricevic,Serbia,industry,4,18,refinery,0,,19.77,44.28
724,Pricevic,Serbia,military units,4,26,,0,,19.77,44.28
725,Prijanovici,Serbia,military units,4,14,,0,,20.08,43.86
726,Prijanovici,Serbia,military units,4,18,,0,,20.08,43.86
727,Prijanovici,Serbia,military units,4,30,,0,,20.08,43.86
728,Prijepolje,Serbia,infrastructure,5,3,bridge,0,,19.65,43.39
729,"Prilike, Ivanjica",Serbia,communications,4,13,,0,,20.15,43.63
730,"Prilike, Ivanjica",Serbia,communications,4,20,,0,,20.15,43.63
731,"Prilike, Ivanjica",Serbia,communications,4,30,,0,,20.15,43.63
732,Pristina,Kosovo,military units,3,24,,0,,21.12,42.67
733,Pristina,Kosovo,military units,3,26,civilian,0,,21.12,42.67
734,Pristina,Kosovo,military units,3,28,,0,,21.12,42.67
735,Pristina,Kosovo,military units,3,29,civilian,1,civilian,21.12,42.67
736,Pristina,Kosovo,military units,3,30,,0,,21.12,42.67
737,Pristina,Kosovo,industry,4,5,refinery,0,,21.12,42.67
738,Pristina,Kosovo,military facility,4,7,,9,civilian/police,21.12,42.67
739,Pristina,Kosovo,military units,4,11,,0,,21.12,42.67
740,Pristina,Kosovo,various,4,12,various,4,military,21.12,42.67
741,Pristina,Kosovo,industry,4,13,factory,0,,21.12,42.67
742,Pristina,Kosovo,various,4,13,various,1,civilian,21.12,42.67
743,Pristina,Kosovo,industry,4,14,factory,1,military,21.12,42.67
744,Pristina,Kosovo,military units,4,15,,0,,21.12,42.67
745,Pristina,Kosovo,military units,4,16,,0,,21.12,42.67
746,Pristina,Kosovo,military units,4,20,,1,civilian,21.12,42.67
747,Pristina,Kosovo,military units,4,23,,0,,21.12,42.67
748,Pristina,Kosovo,military units,4,24,,0,,21.12,42.67
749,Pristina,Kosovo,military units,4,27,,0,,21.12,42.67
750,Pristina,Kosovo,military units,5,3,,0,,21.12,42.67
751,Pristina,Kosovo,military units,5,14,,2,military,21.12,42.67
752,Pristina,Kosovo,military units,5,17,,0,,21.12,42.67
753,Pristina,Kosovo,military units,5,26,,0,,21.12,42.67
754,Pristina,Kosovo,various,5,31,"cemetary, monument, refinery",0,,21.12,42.67
755,Pristina,Kosovo,military units,6,2,,0,,21.12,42.67
756,Pristina,Kosovo,military units,6,5,,0,,21.12,42.67
757,Pristina,Kosovo,military units,6,6,,0,,21.12,42.67
758,"Pristina, Kosovski junaci",Kosovo,military units,3,29,military,3,military/police,21.14,42.65
759,Prizren,Kosovo,military units,3,25,police,2,police,20.72,42.21
760,Prizren,Kosovo,military units,3,27,military,0,,20.72,42.21
761,Prizren,Kosovo,civilian,3,28,monument,0,,20.72,42.21
762,Prizren,Kosovo,military facility,4,11,military,0,,20.72,42.21
763,Prizren,Kosovo,military units,4,15,,1,military,20.72,42.21
764,Prizren,Kosovo,civilian,4,28,civilian,4,civilian,20.72,42.21
765,Prizren,Kosovo,military units,5,1,,7,civilian,20.72,42.21
766,Prizren,Kosovo,military units,5,2,,1,civilian,20.72,42.21
767,Prizren,Kosovo,infrastructure,5,13,railway st,1,military,20.72,42.21
768,Prizren,Kosovo,infrastructure,5,18,bridge,0,,20.66,42.19
769,Prizren,Kosovo,military units,5,19,,0,,20.72,42.21
770,Prizren,Kosovo,military units,5,22,,0,,20.72,42.21
771,Prizren,Kosovo,military units,5,24,,0,,20.72,42.21
772,Prizren,Kosovo,military units,5,28,,0,,20.72,42.21
773,Prizren,Kosovo,military facility,5,29,baracks,3,military,20.72,42.21
774,Prizren,Kosovo,military units,6,1,,7,military,20.72,42.21
775,Prizren,Kosovo,military units,6,2,,0,,20.72,42.21
776,Prizren,Kosovo,various,6,3,,1,military,20.72,42.21
777,Prizren,Kosovo,military units,6,5,,0,,20.72,42.21
778,Prizren,Kosovo,military units,6,8,,0,,20.72,42.21
779,Prokuplje,Serbia,military facility,3,24,,1,military,21.59,43.23
780,Rabas,Serbia,civilian,5,27,farm,0,,19.82,44.35
781,Radevo,Kosovo,military units,4,28,,1,military,21.05,42.57
782,Radinci,Vojvodina,military units,4,29,,0,,19.67,45.04
783,"Radoste, Orahovac",Kosovo,civilian,5,26,,2,civilian,20.53,42.39
784,Radovca,Montenegro,military units,4,29,,0,,19.26,42.58
785,Radovici,Montenegro,military units,3,24,military,0,,18.67,42.39
786,Rakovica,Belgrade,industry,4,15,factory,0,,20.45,44.75
787,Rakovica,Belgrade,military units,4,17,,0,,20.45,44.75
788,Rakovica,Belgrade,military facility,5,7,,0,,20.45,44.75
789,Ralja,Belgrade,military units,3,24,,0,,20.56,44.57
790,Ralja,Belgrade,civilian,5,26,house,4,civilian,20.56,44.57
791,Raska,Serbia,military facility,4,4,baracks,1,military,20.62,43.29
792,Ratina,Serbia,military units,5,22,,0,,20.75,43.7
793,Ratina,Serbia,military units,5,29,,0,,20.75,43.7
794,Ravna Reka,Serbia,military units,6,3,military,0,,21.6,44.01
795,Resnik,Belgrade,industry,4,23,factory,0,,20.44,44.71
796,Ribnice,Serbia,civilian,4,17,,1,civilian,21.89,42.51
797,Ripanj,Belgrade,civilian,5,31,house,2,civilian,20.52,44.64
798,Ritopek,Belgrade,civilian,5,24,house,0,,20.65,44.74
799,Rogovo,Kosovo,military units,4,12,,1,military,20.58,42.33
800,Rosaje,Montenegro,military units,3,25,,0,,20.15,42.84
801,Rudnica,Serbia,infrastructure,4,30,bridge,0,,20.69,43.27
802,Rudnik,Serbia,military units,4,20,,0,,20.5,44.14
803,Rudnik,Serbia,communications,5,8,,0,,20.5,44.14
804,Ruma,Serbia,military facility,4,7,,0,,19.79,45.01
805,Rznic,Kosovo,military units,4,12,,0,,20.35,42.52
806,Sabac,Serbia,military units,4,27,,1,military,19.65,44.77
807,Sabac,Serbia,industry,5,11,refinery,0,,19.65,44.77
808,Sabac,Serbia,military units,5,18,,0,,19.65,44.77
809,Sabac,Serbia,various,5,22,"old city fortress, factory",0,,19.7,44.76
810,Sabac,Serbia,military units,5,23,,0,,19.65,44.77
811,Sabac,Serbia,military facility,5,25,baracks,0,,19.68,44.75
812,Sabac,Serbia,military units,5,26,,1,military,19.65,44.77
813,Samaila,Serbia,military units,4,16,,0,,20.55,43.76
814,Samaila,Serbia,military units,4,16,,0,,20.55,43.76
815,Samaila,Serbia,military units,4,21,,0,,20.55,43.76
816,Samaila,Serbia,military units,5,10,,0,,20.55,43.76
817,Samodrasa,Kosovo,military units,5,21,,1,military,20.74,42.36
818,Samokovo,Serbia,military units,4,2,,1,military,21.28,43.13
819,Saskovac,Kosovo,military units,3,30,,0,,21.32,42.48
820,Saskovac,Kosovo,military units,4,14,,0,,21.32,42.48
821,Savine Vode,Kosovo,military units,5,3,civilian,19,civilian/military/police,20.32,42.74
822,Savine Vode,Kosovo,civilian,5,4,civilian,1,police,20.32,42.74
823,Sedlare,Kosovo,military units,5,24,,0,,20.91,42.51
824,Simanovci,Vojvodina,civilian,5,2,,1,civilian,20.07,44.88
825,Sisatovac,Vojvodina,civilian,4,17,monument,0,,19.55,45.13
826,Sjenica,Serbia,military units,4,4,,1,military,20,43.27
827,Sjenica,Serbia,communications,5,11,relay,0,,20,43.27
828,Skoza,Kosovo,military units,5,12,,1,military,20.59,42.16
829,Slankamen,Vojvodina,military units,6,8,,0,,20.22,45.13
830,Slatina,Kosovo,military facility,3,24,airport,0,,21.01,42.57
831,Slatina,Kosovo,military units,3,30,military,0,,21.01,42.57
832,Slatina,Kosovo,military facility,4,11,airport,0,,21.01,42.57
833,Slatina,Kosovo,military facility,4,12,military,0,,21.01,42.57
834,Slatina,Kosovo,military facility,4,13,airport,0,,21.01,42.57
835,Slatina,Kosovo,military facility,4,14,airport,0,,21.01,42.57
836,Slatina,Kosovo,military units,4,16,,0,,21.01,42.57
837,Slatina,Kosovo,military units,4,19,,1,military,21.01,42.57
838,Slatina,Kosovo,military facility,4,20,airport,0,,21.01,42.57
839,Slatina,Kosovo,military facility,4,26,airport,0,,21.01,42.57
840,Slatina,Kosovo,military facility,4,30,airport,0,,21.01,42.57
841,Slatina,Kosovo,military facility,5,1,airport,0,,21.01,42.57
842,Slatina,Kosovo,military units,5,7,airport,0,,21.01,42.57
843,Slatina,Kosovo,military units,5,12,airport,0,,21.01,42.57
844,Smederevo,Serbia,industry,4,4,refinery,0,,20.97,44.61
845,Smederevo,Serbia,industry,4,8,refinery,0,,20.97,44.61
846,Smederevo,Serbia,industry,4,9,refinery,0,,20.97,44.61
847,Smederevo,Serbia,industry,4,13,refinery,0,,20.97,44.61
848,Smederevo,Serbia,infrastructure,4,15,bridge,0,,20.98,44.6
849,Smederevo,Serbia,military units,4,16,,1,military,20.97,44.61
850,Smederevo,Serbia,military units,4,19,,1,military,20.97,44.61
851,Smederevo,Serbia,industry,4,29,refinery,0,,20.97,44.61
852,Smederevo,Serbia,military units,4,30,,0,,20.93,44.67
853,Smederevo,Serbia,industry,5,15,factory,0,,20.94,44.66
854,Smederevo,Serbia,industry,5,16,factory,0,,20.94,44.66
855,Smederevo,Serbia,military units,5,17,,0,,20.97,44.61
856,Smederevo,Serbia,various,5,21,"refinery, relay",0,,20.97,44.61
857,Smederevo,Serbia,military units,5,30,,0,,20.93,44.67
858,Smederevo,Serbia,industry,6,1,plant,0,,20.97,44.61
859,Smederevo,Serbia,military units,6,3,,1,military,20.93,44.67
860,Soderce,Serbia,civilian,4,22,,1,civilian,21.85,42.55
861,Sofajlija,Kosovo,military units,4,16,,0,,21.19,42.67
862,Sombor,Serbia,military facility,3,24,airport,1,military,19.06,45.72
863,Sombor,Serbia,military facility,4,26,airport,0,,19.06,45.72
864,Sombor,Serbia,military units,4,27,,0,,19.06,45.72
865,Sombor,Serbia,military facility,4,30,airport,0,,19.06,45.72
866,Sombor,Serbia,military units,5,2,,0,,19.06,45.72
867,Sombor,Serbia,military facility,5,8,airport,0,,19.06,45.72
868,Sombor,Serbia,military units,5,11,,0,,19.06,45.72
869,Sombor,Serbia,industry,5,20,refinery,1,military,19.06,45.72
870,Sombor,Serbia,industry,5,22,refinery,0,,19.06,45.72
871,Sombor,Serbia,industry,6,2,refinery,0,,19.06,45.72
872,"Sovljak, Kraljevo",Serbia,military units,5,25,,0,,20.03,44.46
873,Srbica,Kosovo,military units,5,12,,0,,20.78,42.75
874,Srbobran,Serbia,communications,5,20,radio relay,0,,19.77,45.54
875,Srbobran,Serbia,communications,6,3,relay,0,,19.77,45.54
876,Sremcica,Serbia,military units,3,26,,0,,20.38,44.68
877,Sremska Kamenica,Vojvodina,communications,5,29,TV station,0,,19.81,45.21
878,Sremska Mitrovica,Vojvodina,military facility,4,7,,0,,19.81,45.21
879,Sremska Mitrovica,Vojvodina,military units,4,19,,0,,19.81,45.21
880,Sremska Mitrovica,Vojvodina,military units,4,29,,0,,19.81,45.21
881,Sremska Mitrovica,Vojvodina,military units,5,21,,0,,19.81,45.21
882,Sremska Mitrovica,Vojvodina,military units,5,29,,0,,19.81,45.21
883,Stari trg,Kosovo,military units,5,13,,0,,20.92,42.94
884,Staro Gacko,Kosovo,military units,5,11,factory,3,civilian,21.1,42.51
885,Staro Selo,Kosovo,military units,5,12,,1,military,21.1,44.29
886,Staro Selo,Kosovo,military units,5,27,,0,,20.89,42.38
887,Stimlje,Kosovo,military units,5,9,,0,,21.03,42.44
888,Stimlje,Kosovo,military units,5,12,,1,military,21.03,42.44
889,Stimlje,Kosovo,military units,5,13,,1,military,21.03,42.44
890,"Strasevica, Rakovica",Serbia,military facility,3,27,radar,2,military,20.43,44.73
891,"Strasevica, Rakovica",Serbia,military facility,3,27,,0,,20.43,44.73
892,"Strasevica, Rakovica",Serbia,military facility,4,18,,0,,20.43,44.73
893,"Strasevica, Rakovica",Serbia,military facility,5,3,,0,,20.43,44.73
894,"Strasevica, Rakovica",Serbia,military facility,5,3,,0,,20.43,44.73
895,"Strasevica, Rakovica",Serbia,military facility,5,20,bunker,0,,20.43,44.73
896,"Strasevica, Rakovica",Serbia,civilian,5,22,,0,,20.43,44.73
897,"Strasevica, Rakovica",Serbia,military facility,5,23,baracks,0,,20.43,44.73
898,"Strasevica, Rakovica",Serbia,military facility,5,25,bunker,0,,20.43,44.73
899,"Strasevica, Rakovica",Serbia,civilian,5,29,,0,,20.43,44.73
900,"Strasevica, Rakovica",Serbia,military facility,5,30,bunker,0,,20.43,44.73
901,Strezovce,Kosovo,military units,5,11,,0,,21.73,42.27
902,Strpce,Kosovo,military units,5,24,,0,,21.02,42.24
903,Stubline,Serbia,communications,5,30,relay,0,,20.13,44.57
904,Subotica,Vojvodina,military units,4,15,,0,,19.66,46.1
905,Subotica,Vojvodina,military units,4,19,,0,,19.66,46.1
906,Surcin,Serbia,military facility,3,27,,0,,20.22,44.78
907,Surcin,Serbia,military facility,4,7,airport,0,,20.22,44.78
908,Surcin,Serbia,military units,5,2,,0,,20.22,44.78
909,Surcin,Serbia,military units,5,23,,0,,20.22,44.78
910,Surdulica,Serbia,civilian,4,27,,9,civilian,22.16,42.69
911,Surdulica,Serbia,military facility,5,21,,0,,22.16,42.69
912,Surdulica,Serbia,civilian,5,31,sanatorium,20,civilian,22.16,42.69
913,Susica,Kosovo,military units,3,30,,0,,21.49,43.52
914,Sutomore,Montenegro,military units,4,29,,0,,19.04,42.14
915,Sutorman,Montenegro,military units,4,15,,0,,19.11,42.15
916,Sutorman,Montenegro,military units,4,16,,0,,19.11,42.15
917,Suva Reka,Kosovo,military units,5,18,,0,,20.81,42.36
918,Svetlje,Kosovo,military units,5,12,civilian,1,civilian,21.22,42.88
919,Svrke,Montenegro,military units,4,30,,0,,19.32,42.87
920,Svrljig,Serbia,military units,5,28,,0,,22.11,43.42
921,Tankosic,Kosovo,military units,5,11,,1,military,21.26,42.38
922,Termoelektrana Nikola Tesla A,Serbia,industry,5,31,plant,0,,20.16,44.67
923,Topcider,Serbia,military units,3,26,,0,,20.45,44.78
924,Topcider,Belgrade,military facility,3,31,,4,military,20.45,44.78
925,Topli Do,Serbia,military units,4,29,,0,,22.68,43.34
926,Tornik,Serbia,civilian,4,8,,3,civilian,19.54,44.2
927,Tornik,Serbia,communications,4,8,,0,,19.54,44.2
928,Tornik,Serbia,communications,4,15,,0,,19.54,44.2
929,Tornik,Serbia,military units,4,20,,0,,19.54,44.2
930,Tornik,Serbia,military units,5,5,,0,,19.54,44.2
931,Tresnja,Serbia,military facility,3,27,,0,,20.57,44.61
932,Tresnja,Serbia,military units,5,11,,0,,20.57,44.61
933,Trstenik,Serbia,infrastructure,4,30,bridge,2,civilian,21,43.62
934,Trstenik,Serbia,infrastructure,5,1,bridge,0,,21,43.62
935,Trstenik,Serbia,military units,5,12,,0,,21,43.62
936,Trupalske sume,Serbia,infrastructure,5,17,bridge,0,,21.8,43.36
937,Tucep,Kosovo,military units,5,27,,0,,20.58,42.74
938,Turekovac,Serbia,military units,4,11,,0,,21.88,42.98
939,Tuzi,Montenegro,military units,4,16,,0,,19.28,42.37
940,Tuzi,Montenegro,military units,4,16,,0,,19.28,42.37
941,Tuzi,Montenegro,military units,4,28,,1,civilian,19.28,42.37
942,Ugrinovci,Belgrade,military units,4,29,,1,military,20.19,44.88
943,Ulcinj,Montenegro,military units,3,24,military,0,,19.2,41.93
944,Urosevac,Kosovo,military units,3,25,police,3,police,21.13,42.38
945,Urosevac,Kosovo,military facility,3,30,military,1,military,21.13,42.38
946,Urosevac,Kosovo,industry,4,12,factory,0,,21.13,42.38
947,Urosevac,Kosovo,military facility,5,5,civilian,0,,21.13,42.38
948,Urosevac,Kosovo,military facility,5,9,,0,,21.13,42.38
949,Urosevac,Kosovo,military facility,5,13,,0,,21.13,42.38
950,Urosevac,Kosovo,military facility,5,15,,0,,21.13,42.38
951,Urosevac,Kosovo,military facility,5,21,,0,,21.13,42.38
952,Urosevac,Kosovo,military facility,5,23,baracks,1,civilian,21.13,42.38
953,Urosevac,Kosovo,military facility,6,9,baracks,0,,21.13,42.38
954,"Usce, Kraljevo",Serbia,military units,5,29,,0,,20.61,43.47
955,Usice,Serbia,military units,4,13,,0,,19.84,43.86
956,Usice,Serbia,military units,4,18,,0,,19.84,43.86
957,Usice,Serbia,communications,4,23,,0,,19.84,43.86
958,Usice,Serbia,military units,5,4,,0,,19.84,43.86
959,Usice,Serbia,civilian,5,8,,0,,19.84,43.86
960,Usice,Serbia,military units,5,13,,0,,19.84,43.86
961,Usice,Serbia,military units,5,15,,0,,19.84,43.86
962,Usice,Serbia,military units,5,21,,0,,19.84,43.86
963,Valjevo,Serbia,military units,4,6,,2,military,19.9,44.28
964,Valjevo,Serbia,industry,4,14,factory,0,,19.9,44.28
965,Valjevo,Serbia,military units,4,15,,0,,19.87,44.27
966,Valjevo,Serbia,industry,4,17,factory,0,,19.9,44.28
967,Valjevo,Serbia,industry,4,20,factory,0,,19.9,44.28
968,Valjevo,Serbia,industry,4,21,factory,1,civilian,19.9,44.28
969,Valjevo,Serbia,industry,4,22,factory,0,,19.9,44.28
970,Valjevo,Serbia,industry,4,23,factory,0,,19.9,44.28
971,Valjevo,Serbia,industry,4,30,factory,0,,19.9,44.28
972,Valjevo,Serbia,military units,5,3,,0,,19.9,44.28
973,Valjevo,Serbia,military units,5,4,,1,military,19.9,44.28
974,Valjevo,Serbia,industry,5,8,police/factory,0,,19.9,44.28
975,Valjevo,Serbia,infrastructure,5,11,bridge,0,,19.9,44.27
976,Valjevo,Serbia,industry,5,18,factory,1,civilian,19.9,44.28
977,Valjevo,Serbia,industry,5,28,factory,0,,19.9,44.28
978,Valjevo,Serbia,industry,5,29,factory,0,,19.9,44.28
979,Varvarin,Serbia,infrastructure,5,30,bridge,10,civilian,21.37,43.72
980,Vatin,Serbia,infrastructure,5,6,bridge,0,,21.25,45.23
981,Velika Grabovnica,Serbia,military units,5,26,,0,,22.01,42.93
982,Velika Jablanica,Kosovo,military units,5,3,,5,civilian,20.32,42.76
983,Velika Mostanica,Belgrade,military units,6,2,,0,,20.35,44.66
984,Velika Plana,Serbia,infrastructure,5,10,bridge,0,,21.08,44.34
985,Velika Plana,Serbia,infrastructure,5,17,bridge,0,,21.08,44.34
986,Velika Plana,Serbia,military units,5,21,,0,,21.07,44.33
987,Velika Plana,Serbia,infrastructure,5,26,bridge,0,,21.08,44.34
988,Velika Plana,Serbia,infrastructure,6,3,bridge,0,,21.08,44.34
989,Velika Plana,Serbia,infrastructure,5,10,bridge,0,,21.07,44.34
990,Velika reka,Kosovo,military units,5,11,,0,,19.23,44.27
991,Velika Slatina,Kosovo,infrastructure,4,12,bridge,0,,21.01,42.6
992,Veliki Crljeni,Belgrade,infrastructure,5,13,plant,0,,20.3,44.48
993,Veliki Crljeni,Belgrade,industry,5,21,plant,0,,20.3,44.48
994,Veliki Crljeni,Belgrade,industry,5,22,plant,0,,20.3,44.48
995,Veliki Jastrebac,Serbia,communications,3,24,,0,,21.37,43.43
996,Veliki Slankamen,Vojvodina,military units,4,20,,0,,20.22,45.13
997,Veliki sturac,Serbia,military units,6,7,,0,,20.53,44.13
998,Velikince,Kosovo,military units,5,23,,0,,21.48,42.43
999,Veliko Orasje,Serbia,infrastructure,5,17,bridge,0,,21.08,44.36
1000,Veliko Ribare,Kosovo,military units,5,27,,1,military,21.03,42.51
1001,Veliko Selo,Belgrade,infrastructure,6,1,motorway,0,,20.6,44.81
1002,Veric,Kosovo,military units,5,27,,0,,20.55,42.75
1003,Veternik,Vojvodina,military units,3,29,,0,,19.76,45.25
1004,Veternik,Vojvodina,military units,5,27,,0,,19.76,45.25
1005,Vezirovo brdo,Serbia,military units,4,30,,0,,21.44,43.91
1006,Vidikovac,Serbia,civilian,5,30,marketplace,0,,20.41,44.74
1007,Vinoraca,Serbia,military units,6,2,,0,,21.21,43.96
1008,"Visibaba, Usice",Serbia,military units,5,29,,0,,20,43.83
1009,Visoka,Serbia,military units,4,19,,0,,19.86,43.61
1010,Visoka,Serbia,military units,5,15,,0,,19.86,43.61
1011,Vitak,Kosovo,military units,5,13,,7,,20.71,42.77
1012,Vitanovac,Serbia,military units,4,5,,0,,20.8,43.73
1013,Vitanovac,Serbia,military units,4,30,,0,,20.8,43.73
1014,Vitanovac,Serbia,military units,5,1,,0,,20.8,43.73
1015,Vitanovac,Kosovo,military units,5,2,,0,,20.8,43.73
1016,Vitanovac,Serbia,military units,5,3,,0,,20.8,43.73
1017,Vitina,Kosovo,civilian,5,29,cemetary,0,,21.36,42.32
1018,Vladicin Han,Serbia,infrastructure,5,11,civilian/bridge,2,civilian,22.06,42.71
1019,Vladicin Han,Serbia,military units,5,17,,0,,22.06,42.71
1020,Vladicin Han,Serbia,infrastructure,5,28,bridge,0,,22.06,42.71
1021,"Volgina ulica, Zvezdara",Serbia,civilian,5,31,house,0,,20.51,44.8
1022,Volujak,Kosovo,military facility,4,8,,1,military,20.59,42.55
1023,Volujak,Kosovo,military units,4,14,,7,military,20.59,42.55
1024,Vracar,Serbia,civilian,4,30,,1,civilian,20.47,44.8
1025,Vranesi,Serbia,military units,5,27,,0,,20.81,43.68
1026,Vranje,Serbia,civilian,4,5,,2,civilian,21.9,42.56
1027,Vranje,Serbia,military units,4,15,,0,,21.9,42.56
1028,Vranje,Serbia,military units,4,22,,1,military,21.9,42.56
1029,Vranje,Serbia,various,5,17,"factory, bus station",0,,21.9,42.56
1030,Vranje,Serbia,various,5,30,baracks/house,1,civilian,21.9,42.56
1031,Vranje,Serbia,communications,5,31,relay,0,,21.9,42.56
1032,Vranje,Serbia,military units,6,9,,0,,21.9,42.56
1033,Vrba,Serbia,military units,4,17,,0,,20.79,43.69
1034,Vrba,Serbia,civilian,4,21,farm,0,,20.79,43.69
1035,Vrbas,Serbia,infrastructure,5,13,bridge,0,,19.61,45.59
1036,Vrbas,Serbia,communications,5,20,radio relay,0,,19.61,45.59
1037,Vrbas,Serbia,communications,5,23,relay,0,,19.61,45.59
1038,Vrbnica,Kosovo,military units,4,15,,4,military,21.29,44.47
1039,Vrbnica,Kosovo,military units,5,31,,1,military,21.29,44.47
1040,Vrbovac,Kosovo,military units,3,29,civilian,0,,20.93,44.56
1041,Vrbovac,Kosovo,military units,6,1,,1,military,20.93,44.56
1042,Vrdila,Serbia,military units,4,15,,0,,20.57,43.71
1043,Vrdnik,Serbia,military units,5,30,,0,,19.79,45.12
1044,Vrelo,Kosovo,military units,5,9,,0,,20.03,44.5
1045,Vrnjacka banja,Serbia,military units,5,12,,0,,20.85,43.59
1046,Vrsac,Serbia,communications,4,30,,0,,21.3,45.12
1047,Vrsac,Serbia,military units,5,29,,0,,21.3,45.12
1048,Vrsac,Serbia,various,6,5,,0,,21.3,45.12
1049,"Vucak, Smederevo",Serbia,military facility,3,24,,0,,20.9,44.62
1050,Vucitrn,Kosovo,military units,3,29,,1,civilian,20.97,42.82
1051,Vukicevica,Serbia,military units,4,5,,1,military,20,44.56
1052,Zabalj,Vojvodina,military units,5,20,,0,,20.06,45.39
1053,"Zabucje, Usice",Serbia,communications,5,25,relay,0,,19.84,43.85
1054,"Zabucje, Usice",Serbia,communications,5,27,relay,0,,19.84,43.85
1055,Zagradska Ho?a,Kosovo,military units,5,19,,0,,20.69,42.17
1056,Zagrmlje,Kosovo,military units,3,30,,0,,20.28,42.62
1057,Zajecar,Serbia,military facility,4,13,barracks,0,,22.25,43.9
1058,Zakuta,Serbia,military units,4,25,,0,,20.81,43.84
1059,Zarca,Serbia,military units,5,1,,0,,20.62,43.47
1060,Zarkovo,Serbia,military facility,3,25,,0,,20.41,44.76
1061,Zdravcici,Serbia,military units,4,28,,0,,19.95,43.85
1062,Zdravcici,Serbia,civilian,4,29,,0,,19.95,43.85
1063,Zdravcici,Serbia,industry,5,2,refinery,0,,19.95,43.85
1064,Zdrelo,Kosovo,military units,5,26,,1,military,20.65,42.44
1065,Zemun Polje,Serbia,industry,4,23,factory,0,,20.31,44.87
1066,Zezeljev most,Serbia,infrastructure,4,21,bridge,0,,19.86,45.26
1067,Zjum,Kosovo,military units,6,6,,0,,20.66,42.11
1068,Zlatibor,Serbia,military units,4,30,,0,,19.67,43.7
1069,Zlatibor,Serbia,military facility,5,26,bunker,0,,19.67,43.7
1070,Zrenjaninski put,Belgrade,civilian,5,16,gas station,0,,20.47,44.88
1071,Zuce,Belgrade,military units,3,30,,0,,20.55,44.7
1072,Zuce,Belgrade,military units,3,31,,0,,20.55,44.7
1073,Zuce,Belgrade,military units,5,10,,0,,20.55,44.7
1074,Zuce,Belgrade,military units,5,28,,0,,20.55,44.7
1075,Zulfaj,Kosovo,military units,5,5,,1,military,20.41,42.3
1076,Zur,Kosovo,military units,5,18,,0,,20.62,42.16
1077,Zvecka,Serbia,communications,5,30,relay,0,,20.16,44.64
1078,Zvecka,Serbia,communications,5,31,relay,0,,20.16,44.64
1079,Zvezdara,Belgrade,military units,6,8,,0,,20.5,44.81